incomparably,adverb,immeasurably; by far.
incompatibility,,Full <b>Definition</b> of <b>INCOMPATIBLE</b>. 1. : incapable of being held by one person at one time âused of offices that make conflicting demands on the holder. 2. : not compatible: as.
incompatibilities,,Full <b>Definition</b> of <b>INCOMPATIBLE</b>. 1. : incapable of being held by one person at one time âused of offices that make conflicting demands on the holder. 2. : not compatible: as.
incompatible,adjective,(of two things) so different in nature as to be incapable of coexisting.
incompensation,noun,the process of concealing or offsetting a psychological difficulty by developing in another direction.
incompensation,noun,"something, typically money, awarded to someone in recognition of loss, suffering, or injury."
incompetence,noun,inability to do something successfully; ineptitude.
incompetent,adjective,not having or showing the necessary skills to do something successfully.
incompetent,noun,an incompetent person.
incompetently,adjective,not having or showing the necessary skills to do something successfully.
incompetently,noun,an incompetent person.
incompetents,noun,inability to do something successfully; ineptitude.
incomplete,adjective,not having all the necessary or appropriate parts.
incompliant,,<b>Definition</b> of <b>INCOMPLIANT</b>. : not compliant or pliable.
incomprehensible,adjective,not able to be understood; not intelligible.
incomprehensibly,,Difficult or impossible to understand or comprehend; unintelligible: <b>incomprehensible</b> jargon. b. Impossible to know or fathom: <b>incomprehensible</b> mysteries. 2. Archaic Having no limits; boundless.
incomprehension,noun,failure to understand something.
incompressable,adjective,not able to be compressed.
incompressibility,,"In fluid mechanics or more generally continuum mechanics, <b>incompressible</b> flow (isochoric flow) refers to a flow in which the material density is constant within a fluid parcelâan infinitesimal volume that moves with the flow velocity."
incompressible,adjective,not able to be compressed.
incompressibly,adjective,not able to be compressed.
incomputable,adjective,unable to be calculated or estimated.
inconcealable,,<b>Definition</b> of <b>inconcealable</b> by Merriam-Webster. Word of the Day.
inconceivability,,â inÂ·conÂ·ceivÂ·abilÂ·iÂ·ty \-ËsÄ-vÉ-Ëbi-lÉ-tÄ\ noun. â inÂ·conÂ·ceivÂ·ableÂ·ness \-ËsÄ-vÉ-bÉl-nÉs\ noun. â inÂ·conÂ·ceivÂ·ably \-blÄ\ adverb. See <b>inconceivable defined</b> for English-language learners. See <b>inconceivable defined</b> for kids.
inconceivable,adjective,not capable of being imagined or grasped mentally; unbelievable.
inconceivably,,Impossible to comprehend or grasp fully: <b>inconceivable</b> folly; an <b>inconceivable</b> disaster. 2. So unlikely or surprising as to have been thought impossible; unbelievable: an <b>inconceivable</b> victory against all odds. inâ²con. Â·
inconclusive,adjective,not leading to a firm conclusion or result; not ending doubt or dispute.
inconclusively,,"<b>Inconclusive</b> often describes scientific results. If your data about a flu outbreak is <b>inconclusive</b>, then your results don't prove anything. A good way to remember the <b>meaning of inconclusive</b> is to look at the root word conclusive, which means ""definitive, decisive, and convincing."""
inconclusiveness,,Full <b>Definition</b> of <b>INCONCLUSIVE</b>. : leading to no conclusion or definite result &lt;<b>inconclusive</b> evidence&gt; &lt;an <b>inconclusive</b> argument&gt; â inÂ·conÂ·cluÂ·siveÂ·ly adverb. â inÂ·conÂ·cluÂ·siveÂ·ness noun.
incongruence,,"In this question, <b>incongruent</b> is an adjective that means not corresponding in character or kind. Something that's <b>incongruent</b> doesn't fit."
incongruent,adjective,incongruous; incompatible.
incongruently,,"In this question, <b>incongruent</b> is an adjective that means not corresponding in character or kind."
incongruity,noun,the state of being incongruous; incompatibility.
incongruities,noun,the state of being incongruous; incompatibility.
incongruous,adjective,not in harmony or keeping with the surroundings or other aspects of something.
incongruously,,"Lacking in harmony; incompatible: a joke that was <b>incongruous</b> with polite conversation. 2. Not in agreement, as with principles; inconsistent: a plan <b>incongruous</b> with reason. 3. Not in keeping with <b>what is</b> correct, proper, or logical; inappropriate: <b>incongruous</b> behavior."
incongruousness,,"Lacking in harmony; incompatible: a joke that was <b>incongruous</b> with polite conversation. 2. Not in agreement, as with principles; inconsistent: a plan <b>incongruous</b> with reason. 3. Not in keeping with <b>what is</b> correct, proper, or logical; inappropriate: <b>incongruous</b> behavior."
inconsequent,adjective,not connected or following logically; irrelevant.
inconsequential,adjective,not important or significant.
inconsequentially,,"b : irrelevant. : of no significance : unimportant. â inÂ·conÂ·seÂ·quenÂ·tiÂ·alÂ·iÂ·ty \-Ëkwen(t)-shÄ-Ëa-lÉ-tÄ\ noun. â inÂ·conÂ·seÂ·quenÂ·tialÂ·ly \-Ëkwen(t)-shlÄ, -Ëkwen(t)-shÉ-lÄ\ adverb. See <b>inconsequential defined</b> for English-language learners."
inconsiderable,adjective,"of small size, amount, or extent."
inconsiderate,adjective,thoughtlessly causing hurt or inconvenience to others.
inconsiderately,,"In this question, <b>inconsiderate</b> is an adjective that means lacking regard for the rights or feelings of others. <b>Inconsiderate</b> behavior is rude: it doesn't take into consideration the feelings of other people. When you're considerate, you're polite and thoughtful."
inconsiderateness,,Thoughtless of others; displaying a lack of consideration: It is <b>inconsiderate</b> to make noise when people are trying to study. 2. Archaic Not well considered or carefully thought out; ill-advised: an <b>inconsiderate</b> notion. inâ²conÂ·sidâ²erÂ·ateÂ·ly adv.
inconsistences,noun,the fact or state of being inconsistent.
inconsistency,noun,the fact or state of being inconsistent.
inconsistencies,noun,the fact or state of being inconsistent.
inconsistent,adjective,not staying the same throughout.
inconsistent,adjective,not compatible or in keeping with.
inconsistently,,: lacking consistency: as. a : not compatible with another fact or claim <<b>inconsistent</b> statements&gt; b : containing incompatible elements &lt;an <b>inconsistent</b> argument&gt; c : incoherent or illogical in thought or actions : changeable.
inconsolable,adjective,(of a person or their grief) not able to be comforted or alleviated.
inconsolably,,Full <b>Definition</b> of <b>INCONSOLABLE</b>. : incapable of being consoled : disconsolate. â inÂ·conÂ·solÂ·ableÂ·ness noun. â inÂ·conÂ·solÂ·ably \-blÄ\ adverb. See <b>inconsolable defined</b> for English-language learners.
inconsonant,adjective,not in agreement or harmony; not compatible.
inconspicuous,adjective,not clearly visible or attracting attention.
inconspicuously,,Full <b>Definition</b> of <b>INCONSPICUOUS</b>. : not readily noticeable. â inÂ·conÂ·spicÂ·uÂ·ousÂ·ly adverb. â inÂ·conÂ·spicÂ·uÂ·ousÂ·ness noun. See <b>inconspicuous defined</b> for English-language learners.
inconspicuousness,,Full <b>Definition</b> of <b>INCONSPICUOUS</b>. : not readily noticeable. â inÂ·conÂ·spicÂ·uÂ·ousÂ·ly adverb. â inÂ·conÂ·spicÂ·uÂ·ousÂ·ness noun. See <b>inconspicuous defined</b> for English-language learners.
inconstancy,,"<b>Inconstancy</b> means changeability, not sticking to a predetermined course. <b>Inconstancy</b> is a word often associated with loveââif someone promises to love you forever in eighth grade but ends up falling for someone else in ninth, their behavior testifies to the <b>inconstancy</b> of their love. Or the <b>inconstancy</b> of youth."
inconstant,adjective,frequently changing; variable or irregular.
inconstantly,,Full <b>Definition</b> of <b>INCONSTANT</b>. : likely to change frequently without apparent or cogent reason. â inÂ·conÂ·stantÂ·ly adverb. See <b>inconstant defined</b> for English-language learners.
inconsumable,,<b>Definition</b> of <b>INCONSUMABLE</b>. : not capable of being consumed.
incontestability,,<b>DEFINITION</b> of '<b>Incontestability</b> Clause' A clause in most life insurance policies that prevents the provider from voiding coverage due to a misstatement by the insured after a specific amount of time has passed.
incontestable,adjective,not able to be disputed.
incontestably,,: not contestable : indisputable <an <b>incontestable</b> fact&gt; &lt;<b>incontestable</b> talent&gt; â inÂ·conÂ·testÂ·abilÂ·iÂ·ty \-Ëtes-tÉ-Ëbi-lÉ-tÄ\ noun. â inÂ·conÂ·testÂ·ably \-Ëtes-tÉ-blÄ\ adverb. See <b>incontestable defined</b> for English-language learners.
incontinence,,<b>Definition</b> of <b>INCONTINENCE</b>. : the quality or state of being <b>incontinent</b>: as. a : failure to restrain sexual appetite : unchastity. b : inability of the body to control the evacuative functions of urination or defecation.
incontinency,,"<b>Incontinence</b> is a lack of control. Sometimes that means you can't help but pee your pants. Another, more pleasant type of <b>incontinence</b> has to do with being undisciplined and addicted to life's pleasures. You probably don't want anything to do with <b>incontinence</b>. It could mean you're wetting the bed."
